Title,Actors,Director,Genre,Year,Runtime
Black Mirror: White Christmas,Jon Hamm; Rafe Spall; Oona Chaplin,Carl Tibbetts,Drama; Horror; Mystery; Science Fiction; Thriller; TV Movie,2014,74
Harry Potter and the Goblet of Fire,Daniel Radcliffe; Rupert Grint; Emma Watson,Mike Newell,Adventure; Fantasy; Family,2005,157
Despicable Me 2,Steve Carell; Kristen Wiig; Benjamin Bratt,Pierre Coffin,Animation; Comedy; Family,2013,98
No Good Deed,Idris Elba; Taraji P. Henson; Leslie Bibb,Sam Miller,Crime; Thriller,2014,83
The Book of Henry,Naomi Watts; Jaeden Lieberher; Jacob Tremblay,Colin Trevorrow,Thriller; Drama; Crime,2017,105
Rings,Matilda Anna Ingrid Lutz; Alex Roe; Johnny Galecki,F. Javier Gutiérrez,Horror,2017,102
Child's Play 3,Justin Whalin; Perrey Reeves; Jeremy Sylvers,Jack Bender,Thriller; Horror; Action,1991,90
A Monster Calls,Lewis MacDougall; Sigourney Weaver; Felicity Jones,Juan Antonio Bayona,Drama; Fantasy,2016,108
A Ghost Story,Casey Affleck; Rooney Mara; Will Oldham,David Lowery,Drama; Fantasy; Romance,2017,92
Rough Night,Scarlett Johansson; Jillian Bell; Kate McKinnon,Lucia Aniello,Drama; Comedy,2017,101
The Fifth Element,Bruce Willis; Gary Oldman; Ian Holm,Luc Besson,Adventure; Fantasy; Action; Thriller; Science Fiction,1997,126
Frozen,Kristen Bell; Idina Menzel; Jonathan Groff,Chris Buck,Animation; Adventure; Family,2013,102
Overdrive,Scott Eastwood; Freddie Thorp; Ana de Armas,Antonio Negret,Thriller; Action,2017,93
Inside Out,Amy Poehler; Phyllis Smith; Richard Kind,Pete Docter,Drama; Comedy; Animation; Family,2015,94
The Mummy,Brendan Fraser; Rachel Weisz; John Hannah,Stephen Sommers,Adventure; Action; Fantasy,1999,124
Grown Ups,Adam Sandler; Salma Hayek; Maria Bello,Dennis Dugan,Comedy,2010,102
A Dog's Will,Matheus Nachtergaele; Selton Mello; Lima Duarte,Guel Arraes,Adventure; Comedy; Drama,2000,104
The Hangover,Bradley Cooper; Ed Helms; Zach Galifianakis,Todd Phillips,Comedy,2009,100
Iron Man 3,Robert Downey Jr.; Gwyneth Paltrow; Don Cheadle,Shane Black,Action; Adventure; Science Fiction,2013,130
DragonHeart,Dennis Quaid; David Thewlis; Pete Postlethwaite,Rob Cohen,Fantasy,1996,103
Saw,Cary Elwes; Danny Glover; Monica Potter,James Wan,Horror; Mystery; Crime,2004,103
The Revenant,Leonardo DiCaprio; Tom Hardy; Will Poulter,Alejandro González Iñárritu,Western; Drama; Adventure; Thriller,2015,156
Beauty and the Beast,Paige O'Hara; Robby Benson; Richard White,Gary Trousdale,Romance; Family; Animation; Fantasy; Music,1991,84
The Big Sick,Kumail Nanjiani; Zoe Kazan; Holly Hunter,Michael Showalter,Comedy; Drama; Romance,2017,120
Alien,Tom Skerritt; Sigourney Weaver; Veronica Cartwright,Ridley Scott,Horror; Action; Thriller; Science Fiction,1979,117
Harry Potter and the Deathly Hallows: Part 1,Daniel Radcliffe; Emma Watson; Rupert Grint,David Yates,Adventure; Fantasy; Family,2010,146
The Hobbit: An Unexpected Journey,Ian McKellen; Martin Freeman; Richard Armitage,Peter Jackson,Adventure; Fantasy; Action,2012,169
Power Rangers,Dacre Montgomery; Naomi Scott; RJ Cyler,Dean Israelite,Action; Adventure; Science Fiction,2017,124
Annabelle,Annabelle Wallis; Ward Horton; Tony Amendola,John R. Leonetti,Horror,2014,99
The Purge,Lena Headey; Ethan Hawke; Max Burkholder,James DeMonaco,Science Fiction; Horror; Thriller,2013,86
Gladiator,Russell Crowe; Joaquin Phoenix; Connie Nielsen,Ridley Scott,Action; Drama; Adventure,2000,155
Casino Royale,Daniel Craig; Eva Green; Mads Mikkelsen,Martin Campbell,Adventure; Action; Thriller,2006,144
The Jungle Book,Bruce Reitherman; Phil Harris; Sebastian Cabot,Wolfgang Reitherman,Family; Animation; Adventure,1967,78
Fist Fight,Charlie Day; Ice Cube; Tracy Morgan,Richie Keen,Comedy,2017,91
Train to Busan,Gong Yoo; Ma Dong-seok; Jung Yu-mi, Yeon Sang-Ho,Action; Horror; Thriller,2016,118
Terminator 2: Judgment Day,Arnold Schwarzenegger; Linda Hamilton; Robert Patrick,James Cameron,Action; Thriller; Science Fiction,1991,137
2001: A Space Odyssey,Keir Dullea; Gary Lockwood; William Sylvester,Stanley Kubrick,Science Fiction; Mystery; Adventure,1968,149
Teenage Mutant Ninja Turtles,Megan Fox; Will Arnett; William Fichtner,Jonathan Liebesman,Science Fiction; Action; Adventure; Fantasy; Comedy,2014,101
Tomorrowland,Britt Robertson; George Clooney; Raffey Cassidy,Brad Bird,Adventure; Family; Mystery; Science Fiction,2015,130
Despicable Me,Steve Carell; Jason Segel; Russell Brand,Pierre Coffin,Animation; Family,2010,95
The Incredibles,Craig T. Nelson; Holly Hunter; Samuel L. Jackson,Brad Bird,Action; Adventure; Animation; Family,2004,115
Angels & Demons,Tom Hanks; Ewan McGregor; Ayelet Zurer,Ron Howard,Thriller; Mystery,2009,138
Penguins of Madagascar,Tom McGrath; Chris Miller; Christopher Knights,Eric Darnell,Family; Animation; Adventure; Comedy,2014,92
Ghostbusters,Bill Murray; Dan Aykroyd; Sigourney Weaver,Ivan Reitman,Comedy; Fantasy,1984,107
Iron Man,Robert Downey Jr.; Terrence Howard; Jeff Bridges,Jon Favreau,Action; Science Fiction; Adventure,2008,126
The Wizard of Oz,Judy Garland; Frank Morgan; Ray Bolger,Victor Fleming,Adventure; Family; Fantasy,1939,102
Charlie and the Chocolate Factory,Johnny Depp; Freddie Highmore; David Kelly,Tim Burton,Adventure; Comedy; Family; Fantasy,2005,115
Stonehearst Asylum,Kate Beckinsale; Jim Sturgess; David Thewlis,Brad Anderson,Thriller,2014,112
Toy Story,Tom Hanks; Tim Allen; Don Rickles,John Lasseter,Animation; Comedy; Family,1995,81
The Hangover Part II,Bradley Cooper; Ed Helms; Zach Galifianakis,Todd Phillips,Comedy,2011,102
I.T.,Pierce Brosnan; Stefanie Scott; James Frecheville,John Moore,Crime; Drama; Thriller,2016,96
The Lost City of Z,Charlie Hunnam; Robert Pattinson; Sienna Miller,James Gray,Action; Adventure; Drama; History,2016,140
Aliens,Sigourney Weaver; Michael Biehn; James Remar,James Cameron,Horror; Action; Thriller; Science Fiction,1986,137
Saving Private Ryan,Tom Hanks; Matt Damon; Vin Diesel,Steven Spielberg,Drama; History; War,1998,169
Seven Pounds,Will Smith; Rosario Dawson; Sarah Jane Morris,Gabriele Muccino,Drama,2008,123
The Lion King,Jonathan Taylor Thomas; Matthew Broderick; James Earl Jones,Roger Allers,Family; Animation; Drama,1994,89
Divergent,Shailene Woodley; Theo James; Kate Winslet,Neil Burger,Adventure; Action; Science Fiction,2014,139
Kill Bill: Vol. 2,Uma Thurman; David Carradine; Daryl Hannah,Quentin Tarantino,Action; Crime; Thriller,2004,136
Enigma,Dougray Scott; Kate Winslet; Saffron Burrows,Michael Apted,Mystery; Drama; Thriller; Romance; War,2001,119
I Spit on Your Grave III: Vengeance is Mine,Sarah Butler; Jennifer Landon; Doug McKeon,R.D. Braunstein,Horror; Thriller,2015,91
Jupiter Ascending,Mila Kunis; Channing Tatum; Sean Bean,Lilly Wachowski,Science Fiction; Fantasy; Action; Adventure,2015,124
Harry Potter and the Order of the Phoenix,Daniel Radcliffe; Rupert Grint; Emma Watson,David Yates,Adventure; Fantasy; Family; Mystery,2007,138
Cast Away,Tom Hanks; Helen Hunt; Chris Noth,Robert Zemeckis,Adventure; Drama,2000,143
Nightcrawler,Jake Gyllenhaal; Rene Russo; Riz Ahmed,Dan Gilroy,Crime; Drama; Thriller,2014,117
TRON: Legacy,Garrett Hedlund; Jeff Bridges; Olivia Wilde,Joseph Kosinski,Adventure; Action; Science Fiction,2010,125
Straight Outta Compton,O'Shea Jackson Jr.; Corey Hawkins; Jason Mitchell,F. Gary Gray,Drama; Music,2015,147
Mulan,Ming-Na Wen; Lea Salonga; Eddie Murphy,Tony Bancroft,Animation; Family; Adventure,1998,88
Pixels,Adam Sandler; Michelle Monaghan; Peter Dinklage,Chris Columbus,Action; Comedy; Science Fiction,2015,105
The Key,Stefania Sandrelli; Franco Branciaroli; Frank Finlay,Tinto Brass,Romance; Drama,1983,110
The Bourne Identity,Matt Damon; Franka Potente; Chris Cooper,Doug Liman,Action; Drama; Mystery; Thriller,2002,119
Hacksaw Ridge,Andrew Garfield; Sam Worthington; Vince Vaughn,Mel Gibson,Drama; History; War,2016,140
The Pursuit of Happyness,Will Smith; Jaden Smith; Thandie Newton,Gabriele Muccino,Drama,2006,117
Horrible Bosses 2,Jason Bateman; Jason Sudeikis; Charlie Day,Sean Anders,Comedy,2014,108
In a Heartbeat,,Beth David,Family; Animation; Romance; Comedy,2017,4
Terminator 3: Rise of the Machines,Arnold Schwarzenegger; Nick Stahl; Claire Danes,Jonathan Mostow,Action; Thriller; Science Fiction,2003,109
Braveheart,Mel Gibson; Catherine McCormack; Sophie Marceau,Mel Gibson,Action; Drama; History; War,1995,177
American Beauty,Kevin Spacey; Annette Bening; Thora Birch,Sam Mendes,Drama,1999,122
The Bar,Mario Casas; Blanca Suárez; Carmen Machi,Álex de la Iglesia,Horror; Thriller; Comedy,2017,0
Amityville: The Awakening,Bella Thorne; Cameron Monaghan; Jennifer Morrison,Franck Khalfoun,Thriller; Horror,2017,85
Scouts Guide to the Zombie Apocalypse,Tye Sheridan; Logan Miller; Joey Morgan,Christopher B. Landon,Comedy; Horror,2015,93
Minority Report,Tom Cruise; Colin Farrell; Samantha Morton,Steven Spielberg,Action; Thriller; Science Fiction; Mystery,2002,145
Star Trek Beyond,Chris Pine; Zachary Quinto; Karl Urban,Justin Lin,Action; Adventure; Science Fiction,2016,122
The Hobbit: The Desolation of Smaug,Martin Freeman; Ian McKellen; Richard Armitage,Peter Jackson,Adventure; Fantasy,2013,161
Underworld,Kate Beckinsale; Scott Speedman; Michael Sheen,Len Wiseman,Fantasy; Action; Thriller,2003,121
Sin City: A Dame to Kill For,Mickey Rourke; Jessica Alba; Josh Brolin,Robert Rodriguez,Crime; Thriller,2014,102
The Dark Knight Rises,Christian Bale; Michael Caine; Gary Oldman,Christopher Nolan,Action; Crime; Drama; Thriller,2012,165
San Andreas,Dwayne Johnson; Alexandra Daddario; Carla Gugino,Brad Peyton,Action; Drama; Thriller,2015,114
Ratatouille,Patton Oswalt; Ian Holm; Lou Romano,Jan Pinkava,Animation; Comedy; Family; Fantasy,2007,111
It Comes at Night,Joel Edgerton; Christopher Abbott; Carmen Ejogo,Trey Edward Shults,Horror; Mystery; Thriller,2017,91
Beautiful Creatures,Alden Ehrenreich; Alice Englert; Jeremy Irons,Richard LaGravenese,Fantasy; Drama; Romance,2013,124
Leon: The Professional,Jean Reno; Natalie Portman; Gary Oldman,Luc Besson,Thriller; Crime; Drama,1994,110
The Bourne Supremacy,Matt Damon; Franka Potente; Brian Cox,Paul Greengrass,Action; Drama; Thriller,2004,108
S.W.A.T.: Under Siege,Adrianne Palicki; Michael Jai White; Ty Olsson,Tony Giglio,Action; Crime; Thriller,2017,89
It Follows,Maika Monroe; Keir Gilchrist; Daniel Zovatto,David Robert Mitchell,Horror; Thriller,2015,100
Amazing Grace,Ioan Gruffudd; Romola Garai; Benedict Cumberbatch,Michael Apted,Drama,2006,117
The Hateful Eight,Samuel L. Jackson; Kurt Russell; Jennifer Jason Leigh,Quentin Tarantino,Crime; Drama; Mystery; Western,2015,167
Skyfall,Daniel Craig; Judi Dench; Javier Bardem,Sam Mendes,Action; Adventure; Thriller,2012,143
Passengers,Jennifer Lawrence; Chris Pratt; Michael Sheen,Morten Tyldum,Adventure; Drama; Romance; Science Fiction,2016,116
Top Gun,Tom Cruise; Kelly McGillis; Val Kilmer,Tony Scott,Action; Romance; War,1986,110
Kidnap,Halle Berry; Sage Correa; Chris McGinn,Luis Prieto,Drama; Thriller,2017,95
V for Vendetta,Natalie Portman; Hugo Weaving; Stephen Rea,James McTeigue,Action; Thriller; Fantasy,2006,132
Ice Age: Collision Course,Ray Romano; John Leguizamo; Denis Leary,Mike Thurmeier,Adventure; Animation; Family; Comedy,2016,100
Black Butterfly,Jonathan Rhys Meyers; Antonio Banderas; Piper Perabo,Brian Goodman,Thriller,2017,93
Sing,Matthew McConaughey; Reese Witherspoon; Seth MacFarlane,Garth Jennings,Animation; Comedy; Drama; Family; Music,2016,108
The Hunger Games,Jennifer Lawrence; Josh Hutcherson; Liam Hemsworth,Gary Ross,Science Fiction; Adventure; Fantasy,2012,142
Underworld: Blood Wars,Kate Beckinsale; Theo James; Lara Pulver,Anna Foerster,Action; Fantasy; Horror,2016,91
Derailed,Jean-Claude Van Damme; Tomas Arana; Laura Harring,Bob Misiorowski,Action; Thriller,2002,89
The Green Mile,Tom Hanks; Michael Clarke Duncan; David Morse,Frank Darabont,Fantasy; Drama; Crime,1999,189
American Pastoral,Ewan McGregor; Jennifer Connelly; Dakota Fanning,Ewan McGregor,Drama,2016,108
"Crouching Tiger, Hidden Dragon",Chow Yun-fat; Michelle Yeoh; Zhang Ziyi,Ang Lee,Adventure; Drama; Action; Romance,2000,120
Live by Night,Ben Affleck; Elle Fanning; Brendan Gleeson,Ben Affleck,Crime; Drama,2016,129
Dr. No,Sean Connery; Ursula Andress; Joseph Wiseman,Terence Young,Adventure; Action; Thriller,1962,110
War of the Worlds,Tom Cruise; Dakota Fanning; Miranda Otto,Steven Spielberg,Adventure; Thriller; Science Fiction,2005,116
Dead Poets Society,Robin Williams; Ethan Hawke; Robert Sean Leonard,Peter Weir,Drama,1989,129
Raiders of the Lost Ark,Harrison Ford; Karen Allen; Paul Freeman,Steven Spielberg,Adventure; Action,1981,115
The Woman in Red,Gene Wilder; Charles Grodin; Joseph Bologna,Gene Wilder,Comedy; Romance,1984,87
Catch Me If You Can,Leonardo DiCaprio; Tom Hanks; Christopher Walken,Steven Spielberg,Drama; Crime,2002,141
Child's Play,Catherine Hicks; Chris Sarandon; Alex Vincent,Tom Holland,Horror; Thriller,1988,87
Equals,Nicholas Hoult; Kristen Stewart; Guy Pearce,Drake Doremus,Drama; Romance; Science Fiction,2015,101
Cinderella,Lily James; Cate Blanchett; Richard Madden,Kenneth Branagh,Romance; Fantasy; Family; Drama,2015,105
Django Unchained,Jamie Foxx; Christoph Waltz; Leonardo DiCaprio,Quentin Tarantino,Drama; Western,2012,165
King Kong,Naomi Watts; Jack Black; Adrien Brody,Peter Jackson,Adventure; Drama; Action,2005,187
Jaws,Roy Scheider; Robert Shaw; Richard Dreyfuss,Steven Spielberg,Horror; Thriller; Adventure,1975,124
La La Land,Ryan Gosling; Emma Stone; John Legend,Damien Chazelle,Comedy; Drama; Music; Romance,2016,128
Factory Girl,Sienna Miller; Guy Pearce; Hayden Christensen,George Hickenlooper,Drama,2006,90
Non-Stop,Liam Neeson; Julianne Moore; Scoot McNairy,Jaume Collet-Serra,Action; Thriller; Mystery,2014,106
Ted,Mark Wahlberg; Mila Kunis; Seth MacFarlane,Seth MacFarlane,Comedy; Fantasy,2012,106
Beauty and the Beast,Vincent Cassel; Léa Seydoux; André Dussollier,Christophe Gans,Fantasy; Romance,2014,112
The Shining,Jack Nicholson; Shelley Duvall; Danny Lloyd,Stanley Kubrick,Horror; Thriller,1980,144
Hercules,Dwayne Johnson; Ian McShane; John Hurt,Brett Ratner,Action; Adventure,2014,99
The Last Samurai,Tom Cruise; Ken Watanabe; William Atherton,Edward Zwick,Drama; Action; War; History,2003,154
Iron Sky,Julia Dietze; Christopher Kirby; Götz Otto,Timo Vuorensola,Action; Comedy; Science Fiction,2012,93
Night at the Museum: Secret of the Tomb,Ben Stiller; Rami Malek; Rebel Wilson,Shawn Levy,Adventure; Comedy; Fantasy; Family,2014,97
Super 8,Joel Courtney; Elle Fanning; Riley Griffiths,J.J. Abrams,Thriller; Science Fiction; Mystery,2011,112
The Emerald Forest,Powers Boothe; Charley Boorman; Meg Foster,John Boorman,Action; Adventure; Drama,1985,114
Sicario,Emily Blunt; Benicio del Toro; Josh Brolin,Denis Villeneuve,Action; Crime; Drama; Mystery; Thriller,2015,121
The Empire Strikes Back,Mark Hamill; Harrison Ford; Carrie Fisher,Irvin Kershner,Adventure; Action; Science Fiction,1980,124
Maleficent,Angelina Jolie; Elle Fanning; Sharlto Copley,Robert Stromberg,Fantasy; Adventure; Action; Family; Romance,2014,97
No manches Frida,Omar Chaparro; Martha Higareda; Adal Ramones,Nacho G. Velilla,Comedy,2016,0
The Runaways,Dakota Fanning; Kristen Stewart; Michael Shannon,Floria Sigismondi,Drama; Music,2010,106
Fantastic Four,Ioan Gruffudd; Jessica Alba; Chris Evans,Tim Story,Action; Adventure; Fantasy; Science Fiction,2005,106
E.T. the Extra-Terrestrial,Henry Thomas; Drew Barrymore; Robert MacNaughton,Steven Spielberg,Science Fiction; Adventure; Family; Fantasy,1982,115
Trainspotting,Ewan McGregor; Ewen Bremner; Jonny Lee Miller,Danny Boyle,Drama; Crime,1996,93
Up,Ed Asner; Christopher Plummer; Jordan Nagai,Pete Docter,Animation; Comedy; Family; Adventure,2009,96
Captain America: The First Avenger,Chris Evans; Hugo Weaving; Tommy Lee Jones,Joe Johnston,Action; Adventure; Science Fiction,2011,124
Bandidas,Penélope Cruz; Salma Hayek; Dwight Yoakam,Joachim Rønning,Action; Comedy; Western; Crime,2006,93
The Terminator,Arnold Schwarzenegger; Michael Biehn; Linda Hamilton,James Cameron,Action; Thriller; Science Fiction,1984,108
Real Steel,Hugh Jackman; Dakota Goyo; Evangeline Lilly,Shawn Levy,Action; Science Fiction; Drama,2011,127
Mr. Holmes,Ian McKellen; Milo Parker; Laura Linney,Bill Condon,Drama; Mystery,2015,103
Dawn of the Dead,David Emge; Ken Foree; Scott H. Reiniger,George A. Romero,Horror,1978,127
Vice,Ambyr Childers; Thomas Jane; Bryan Greenberg,Brian A Miller,Thriller; Science Fiction; Action; Adventure,2015,96
American Sniper,Bradley Cooper; Sienna Miller; Kyle Gallner,Clint Eastwood,War; Action,2014,133
The Bye Bye Man,Douglas Smith; Lucien Laviscount; Cressida Bonas,Stacy Title,Horror; Thriller,2017,96
The Adventures of Tintin,Jamie Bell; Andy Serkis; Daniel Craig,Steven Spielberg,Adventure; Animation; Mystery,2011,107
Cars 3,Owen Wilson; Cristela Alonzo; Chris Cooper,Brian Fee,Family; Comedy; Animation; Adventure,2017,109
xXx: State of the Union,Ice Cube; Samuel L. Jackson; Willem Dafoe,Lee Tamahori,Action; Adventure; Crime; Drama; Mystery; Thriller,2005,101
Jason Bourne,Matt Damon; Alicia Vikander; Tommy Lee Jones,Paul Greengrass,Action; Thriller,2016,123
The Incredible Hulk,Edward Norton; Liv Tyler; Tim Roth,Louis Leterrier,Science Fiction; Action; Adventure,2008,114
Batman,Jack Nicholson; Michael Keaton; Kim Basinger,Tim Burton,Fantasy; Action,1989,126
Zodiac,Jake Gyllenhaal; Robert Downey Jr.; Mark Ruffalo,David Fincher,Crime; Drama; Mystery; Thriller,2007,157
Harry Potter and the Half-Blood Prince,Daniel Radcliffe; Rupert Grint; Emma Watson,David Yates,Adventure; Fantasy; Family,2009,153
Iron Man 2,Robert Downey Jr.; Gwyneth Paltrow; Don Cheadle,Jon Favreau,Adventure; Action; Science Fiction,2010,124
Mission: Impossible II,Tom Cruise; Dougray Scott; Thandie Newton,John Woo,Adventure; Action; Thriller,2000,123
The Hills Have Eyes,Aaron Stanford; Kathleen Quinlan; Vinessa Shaw,Alexandre Aja,Horror; Thriller,2006,107
Undisputed II: Last Man Standing,Michael Jai White; Scott Adkins; Ben Cross,Isaac Florentine,Action; Crime; Thriller,2006,93
High-Rise,Tom Hiddleston; Sienna Miller; Jeremy Irons,Ben Wheatley,Drama,2015,119
National Treasure,Nicolas Cage; Diane Kruger; Justin Bartha,Jon Turteltaub,Adventure; Action; Thriller; Mystery,2004,131
The Perfect Storm,George Clooney; Mark Wahlberg; Diane Lane,Wolfgang Petersen,Drama,2000,130
Nocturnal Animals,Amy Adams; Jake Gyllenhaal; Michael Shannon,Tom Ford,Drama; Thriller,2016,116
