Title,Actors,Director,Genre,Year,Runtime
Cars,Owen Wilson; Paul Newman; Bonnie Hunt,John Lasseter,Animation; Adventure; Comedy; Family,2006,117
Blade: Trinity,Wesley Snipes; Kris Kristofferson; Dominic Purcell,David S. Goyer,Science Fiction; Action; Horror; Thriller; Adventure; Fantasy,2004,123
9 Songs,Kieran O'Brien; Margo Stilley; Courtney Taylor-Taylor,Michael Winterbottom,Drama; Music; Romance,2004,66
Sister Act,Whoopi Goldberg; Maggie Smith; Kathy Najimy,Emile Ardolino,Music; Comedy,1992,100
Die Hard 2,Bruce Willis; Bonnie Bedelia; William Atherton,Renny Harlin,Action; Thriller,1990,124
The BFG,Ruby Barnhill; Mark Rylance; Rebecca Hall,Steven Spielberg,Adventure; Family; Fantasy,2016,120
Apollo 13,Tom Hanks; Bill Paxton; Kevin Bacon,Ron Howard,Drama,1995,140
Snow White and the Huntsman,Kristen Stewart; Charlize Theron; Chris Hemsworth,Rupert Sanders,Adventure; Fantasy; Drama,2012,127
Captain America: The Winter Soldier,Chris Evans; Samuel L. Jackson; Scarlett Johansson,Anthony Russo,Action; Adventure; Science Fiction,2014,136
Once Upon a Time in Venice,Bruce Willis; Jason Momoa; John Goodman,Mark Cullen,Action; Comedy; Thriller,2017,94
Sherlock Holmes: A Game of Shadows,Robert Downey Jr.; Jude Law; Jared Harris,Guy Ritchie,Adventure; Action; Crime; Mystery,2011,129
The Scorpion King: Rise of a Warrior,Michael Copon; Randy Couture; Karen David,Russell Mulcahy,Fantasy; Action; Adventure,2008,109
Chicken Little,Zach Braff; Joan Cusack; Dan Molina,Mark Dindal,Animation; Family; Comedy,2005,81
"I, Daniel Blake",Dave Johns; Hayley Squires; Dylan McKiernan,Ken Loach,Drama,2016,100
The Da Vinci Code,Tom Hanks; Audrey Tautou; Ian McKellen,Ron Howard,Thriller; Mystery,2006,149
The Pink Panther 2,Steve Martin; Jean Reno; Emily Mortimer,Harald Zwart,Comedy; Mystery,2009,92
French Connection II,Gene Hackman; Fernando Rey; Bernard Fresson,John Frankenheimer,Action; Crime; Drama; Thriller,1975,119
Man of Steel,Henry Cavill; Amy Adams; Michael Shannon,Zack Snyder,Action; Adventure; Fantasy; Science Fiction,2013,143
The Departed,Leonardo DiCaprio; Matt Damon; Jack Nicholson,Martin Scorsese,Drama; Thriller; Crime,2006,151
9,Christopher Plummer; Martin Landau; John C. Reilly,Shane Acker,Action; Adventure; Animation; Science Fiction; Thriller,2009,79
Gravity,Sandra Bullock; George Clooney; Ed Harris,Alfonso Cuarón,Science Fiction; Thriller; Drama,2013,91
Predator,Arnold Schwarzenegger; Carl Weathers; Elpidia Carrillo,John McTiernan,Science Fiction; Action; Adventure; Thriller,1987,107
Transformers: Age of Extinction,Mark Wahlberg; Stanley Tucci; Kelsey Grammer,Michael Bay,Science Fiction; Action; Adventure,2014,165
We're the Millers,Jason Sudeikis; Jennifer Aniston; Will Poulter,Rawson Marshall Thurber,Comedy; Crime,2013,110
Brimstone,Guy Pearce; Dakota Fanning; Carice van Houten,Martin Koolhoven,Mystery; Thriller; Western,2017,148
Lilo & Stitch,Chris Sanders; Daveigh Chase; Tia Carrere,Dean DeBlois,Animation; Family,2002,85
Prince of Persia: The Sands of Time,Jake Gyllenhaal; Gemma Arterton; Ben Kingsley,Mike Newell,Adventure; Fantasy; Action; Romance,2010,116
Se7en,Brad Pitt; Morgan Freeman; Gwyneth Paltrow,David Fincher,Crime; Mystery; Thriller,1995,127
Passenger 57,Wesley Snipes; Bruce Payne; Tom Sizemore,Kevin Hooks,Action; Adventure; Thriller,1992,84
The Sixth Sense,Bruce Willis; Toni Collette; Olivia Williams,M. Night Shyamalan,Mystery; Thriller; Drama,1999,107
Carrie,Chloë Grace Moretz; Julianne Moore; Judy Greer,Kimberly Peirce,Drama; Horror,2013,100
Allegiant,Shailene Woodley; Theo James; Zoë Kravitz,Robert Schwentke,Adventure; Science Fiction,2016,121
American Pie,Jason Biggs; Chris Klein; Thomas Ian Nicholas,Chris Weitz,Comedy; Romance,1999,95
Six Days Seven Nights,Harrison Ford; Anne Heche; David Schwimmer,Ivan Reitman,Action; Adventure; Comedy; Romance,1998,98
Inferno,Tom Hanks; Felicity Jones; Omar Sy,Ron Howard,Thriller,2016,121
Donnie Darko,Jake Gyllenhaal; Jena Malone; Patrick Swayze,Richard Kelly,Fantasy; Drama; Mystery,2001,113
Sully,Tom Hanks; Aaron Eckhart; Laura Linney,Clint Eastwood,Drama; History,2016,96
Need for Speed,Aaron Paul; Dominic Cooper; Imogen Poots,Scott Waugh,Action; Crime; Drama; Thriller,2014,130
The Punisher,Thomas Jane; John Travolta; Will Patton,Jonathan Hensleigh,Action; Crime; Drama,2004,124
On the Waterfront,Marlon Brando; Karl Malden; Lee J. Cobb,Elia Kazan,Crime; Drama,1954,108
Vertigo,James Stewart; Kim Novak; Barbara Bel Geddes,Alfred Hitchcock,Mystery; Romance; Thriller,1958,128
Platoon,Tom Berenger; Charlie Sheen; Willem Dafoe,Oliver Stone,Drama; War; Action,1986,120
Birdman,Michael Keaton; Emma Stone; Zach Galifianakis,Alejandro González Iñárritu,Drama; Comedy,2014,119
Spy Game,Robert Redford; Brad Pitt; Catherine McCormack,Tony Scott,Action; Crime; Thriller,2001,126
Mulholland Drive,Naomi Watts; Laura Harring; Ann Miller,David Lynch,Thriller; Drama; Mystery,2001,147
The Bourne Ultimatum,Matt Damon; Julia Stiles; David Strathairn,Paul Greengrass,Action; Drama; Mystery; Thriller,2007,115
American History X,Edward Norton; Edward Furlong; Beverly D'Angelo,Tony Kaye,Drama,1998,119
Flying Swords of Dragon Gate,Jet Li; Zhou Xun; Chen Kun,Tsui Hark,Adventure; Action,2011,125
Annie Hall,Woody Allen; Diane Keaton; Tony Roberts,Woody Allen,Comedy; Drama; Romance,1977,93
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",William Moseley; Anna Popplewell; Skandar Keynes,Andrew Adamson,Adventure; Family; Fantasy,2005,143
300,Gerard Butler; Lena Headey; Dominic West,Zack Snyder,Action; Adventure; War,2006,117
Taken 3,Liam Neeson; Forest Whitaker; Maggie Grace,Olivier Megaton,Thriller; Action,2014,109
3:10 to Yuma,Russell Crowe; Christian Bale; Logan Lerman,James Mangold,Western,2007,122
13 Hours: The Secret Soldiers of Benghazi,James Badge Dale; John Krasinski; Max Martini,Michael Bay,Action; Drama; History; Thriller; War,2016,144
Disturbia,Shia LaBeouf; Sarah Roemer; Carrie-Anne Moss,D.J. Caruso,Thriller; Drama; Mystery,2007,105
Shark Tale,Will Smith; Robert De Niro; Renée Zellweger,Vicky Jenson,Animation; Action; Comedy; Family,2004,90
Shrek,Mike Myers; Eddie Murphy; Cameron Diaz,Andrew Adamson,Adventure; Animation; Comedy; Family; Fantasy,2001,90
Their Finest,Gemma Arterton; Sam Claflin; Bill Nighy,Lone Scherfig,Romance; War; Comedy; Drama,2017,117
Identity,John Cusack; Ray Liotta; Amanda Peet,James Mangold,Mystery; Thriller,2003,90
School of Rock,Jack Black; Joan Cusack; Mike White,Richard Linklater,Comedy; Music,2003,108
The Curious Case of Benjamin Button,Cate Blanchett; Brad Pitt; Tilda Swinton,David Fincher,Fantasy; Drama; Thriller; Mystery; Romance,2008,166
Heat,Al Pacino; Robert De Niro; Val Kilmer,Michael Mann,Action; Crime; Drama; Thriller,1995,170
xXx: Return of Xander Cage,Vin Diesel; Ice Cube; Samuel L. Jackson,D.J. Caruso,Action; Adventure; Crime,2017,107
Rear Window,James Stewart; Grace Kelly; Wendell Corey,Alfred Hitchcock,Drama; Mystery; Thriller,1954,112
The Judge,Robert Duvall; Robert Downey Jr.; Vera Farmiga,David Dobkin,Drama,2014,141
3 Days to Kill,Kevin Costner; Amber Heard; Hailee Steinfeld,McG,Action; Drama; Thriller; Crime,2014,113
Michael Jackson's Thriller,Michael Jackson; Ola Ray; Vincent Price,John Landis,Horror; Music,1983,13
Now You See Me,Jesse Eisenberg; Mark Ruffalo; Woody Harrelson,Louis Leterrier,Thriller; Crime,2013,115
Mission: Impossible - Rogue Nation,Tom Cruise; Rebecca Ferguson; Simon Pegg,Christopher McQuarrie,Action; Adventure; Thriller,2015,131
Life of Crime,John Hawkes; Yasiin Bey; Jennifer Aniston,Daniel Schechter,Comedy; Crime,2013,94
Planet of the Apes,Charlton Heston; Roddy McDowall; Kim Hunter,Franklin J. Schaffner,Science Fiction; Adventure; Drama; Action,1968,112
Operation Chromite,Lee Jung-jae; Liam Neeson; Lee Beom-soo,John H. Lee,History; Drama; War; Action,2016,110
The Nightmare Before Christmas,Danny Elfman; Chris Sarandon; Catherine O'Hara,Henry Selick,Fantasy; Animation; Family,1993,76
A Man Apart,Vin Diesel; Larenz Tate; Timothy Olyphant,F. Gary Gray,Action; Drama,2003,109
Dogtooth,Hristos Passalis; Angeliki Papoulia; Mary Tsoni,Yorgos Lanthimos,Drama,2009,94
Legend of the Guardians: The Owls of Ga'Hoole,Emily Barclay; Abbie Cornish; Essie Davis,Zack Snyder,Animation; Adventure; Family; Fantasy,2010,97
28 Days Later,Cillian Murphy; Naomie Harris; Noah Huntley,Danny Boyle,Horror; Thriller; Science Fiction,2002,113
Anna and the King,Jodie Foster; Chow Yun-fat; Bai Ling,Andy Tennant,Drama; History; Romance,1999,148
T2 Trainspotting,Ewan McGregor; Jonny Lee Miller; Ewen Bremner,Danny Boyle,Crime; Drama,2017,117
Independence Day,Will Smith; Bill Pullman; Jeff Goldblum,Roland Emmerich,Action; Adventure; Science Fiction,1996,145
Kung Fu Yoga,Jackie Chan; Disha Patani; Sonu Sood,Stanley Tong,Mystery; Action; Adventure; Comedy,2017,130
The Equalizer,Denzel Washington; Marton Csokas; Chloë Grace Moretz,Antoine Fuqua,Thriller; Action; Crime,2014,132
Edward Scissorhands,Johnny Depp; Winona Ryder; Dianne Wiest,Tim Burton,Fantasy; Drama; Romance,1990,105
Child 44,Tom Hardy; Gary Oldman; Noomi Rapace,Daniel Espinosa,Crime; Thriller,2015,137
Sinister 2,Shannyn Sossamon; James Ransone; Robert Daniel Sloan,Ciaran Foy,Horror,2015,97
The Great Gatsby,Leonardo DiCaprio; Tobey Maguire; Carey Mulligan,Baz Luhrmann,Drama; Romance,2013,143
Sausage Party,Seth Rogen; Kristen Wiig; Jonah Hill,Conrad Vernon,Adventure; Animation; Comedy; Fantasy,2016,83
Addams Family Values,Raúl Juliá; Anjelica Huston; Christopher Lloyd,Barry Sonnenfeld,Comedy; Family; Fantasy,1993,94
Toy Story 2,Tom Hanks; Tim Allen; Joan Cusack,John Lasseter,Animation; Comedy; Family,1999,92
The Founder,Michael Keaton; Nick Offerman; John Carroll Lynch,John Lee Hancock,Drama; History,2016,115
Showgirls,Elizabeth Berkley; Kyle MacLachlan; Gina Gershon,Paul Verhoeven,Drama,1995,128
The Little Mermaid,Jodi Benson; Christopher Daniel Barnes; Jason Marin,Ron Clements,Animation; Family,1989,83
The Jungle Book,Neel Sethi; Bill Murray; Ben Kingsley,Jon Favreau,Family; Adventure; Drama; Fantasy,2016,106
Wild Orchid,Jacqueline Bisset; Carré Otis; Mickey Rourke,Zalman King,Drama; Romance,1989,105
"See No Evil, Hear No Evil",Richard Pryor; Gene Wilder; Joan Severance,Arthur Hiller,Crime; Comedy,1989,103
Saw VI,Tobin Bell; Costas Mandylor; Betsy Russell,Kevin Greutert,Horror; Mystery,2009,90
Ice Age,Ray Romano; John Leguizamo; Denis Leary,Chris Wedge,Animation; Comedy; Family; Adventure,2002,81
Planet of the Apes,Mark Wahlberg; Tim Roth; Helena Bonham Carter,Tim Burton,Thriller; Science Fiction; Action; Adventure,2001,119
Trainwreck,Amy Schumer; Bill Hader; Brie Larson,Judd Apatow,Comedy,2015,125
Alice in Wonderland,Mia Wasikowska; Johnny Depp; Anne Hathaway,Tim Burton,Family; Fantasy; Adventure,2010,108
Kick-Ass,Aaron Taylor-Johnson; Chloë Grace Moretz; Christopher Mintz-Plasse,Matthew Vaughn,Action; Crime,2010,117
The Huntsman: Winter's War,Chris Hemsworth; Charlize Theron; Emily Blunt,Cedric Nicolas-Troyan,Action; Adventure; Drama,2016,114
Insidious,Patrick Wilson; Rose Byrne; Ty Simpkins,James Wan,Horror; Thriller,2010,103
Fantastic Four,Miles Teller; Kate Mara; Michael B. Jordan,Josh Trank,Action; Adventure; Science Fiction,2015,100
Amateur Night,Jason Biggs; Janet Montgomery; Jenny Mollen,Lisa Addario,Comedy,2016,89
Holes,Sigourney Weaver; Jon Voight; Tim Blake Nelson,Andrew Davis,Adventure; Family; Drama; Comedy,2003,117
True Romance,Christian Slater; Patricia Arquette; Michael Rapaport,Tony Scott,Action; Thriller; Crime; Romance,1993,120
A Most Violent Year,Oscar Isaac; Jessica Chastain; Albert Brooks,J.C. Chandor,Crime; Drama; Thriller,2014,125
The Godfather: Part III,Al Pacino; Diane Keaton; Andy García,Francis Ford Coppola,Crime; Drama; Thriller,1990,162
Two Is a Family,Omar Sy; Clémence Poésy; Antoine Bertrand,Hugo Gélin,Drama; Comedy,2016,118
Princess Mononoke,Yōji Matsuda; Yuriko Ishida; Yūko Tanaka,Hayao Miyazaki,Adventure; Fantasy; Animation,1997,134
Ghostbusters,Melissa McCarthy; Kristen Wiig; Kate McKinnon,Paul Feig,Action; Fantasy; Comedy,2016,116
Tomorrow Never Dies,Pierce Brosnan; Jonathan Pryce; Michelle Yeoh,Roger Spottiswoode,Adventure; Action; Thriller,1997,119
Robin Hood: Men in Tights,Cary Elwes; Dom DeLuise; Roger Rees,Mel Brooks,Comedy,1993,104
Alien³,Sigourney Weaver; Charles S. Dutton; Charles Dance,David Fincher,Science Fiction; Action; Horror,1992,114
A Clockwork Orange,Malcolm McDowell; Patrick Magee; Adrienne Corri,Stanley Kubrick,Science Fiction; Drama,1971,136
Teen Titans: The Judas Contract,Stuart Allan; Jake T. Austin; Taissa Farmiga,Sam Liu,Science Fiction; Animation; Action,2017,84
Lion,Sunny Pawar; Dev Patel; Rooney Mara,Garth Davis,Drama,2016,118
The Lego Batman Movie,Will Arnett; Zach Galifianakis; Michael Cera,Chris McKay,Action; Animation; Comedy; Family; Fantasy,2017,104
Blade II,Wesley Snipes; Kris Kristofferson; Ron Perlman,Guillermo del Toro,Fantasy; Horror; Action; Thriller,2002,117
When the Bough Breaks,Morris Chestnut; Regina Hall; Romany Malco,Jon Cassar,Mystery; Drama; Horror,2016,97
Batman & Robin,George Clooney; Chris O'Donnell; Arnold Schwarzenegger,Joel Schumacher,Action; Crime; Fantasy,1997,125
Mine,Armie Hammer; Annabelle Wallis; Tom Cullen,Fabio Guaglione,Thriller; War,2016,106
The Boy,Lauren Cohan; Rupert Evans; James Russell,William Brent Bell,Horror; Mystery; Thriller,2016,97
Paul Blart: Mall Cop 2,Kevin James; Raini Rodriguez; Eduardo Verástegui,Andy Fickman,Action; Comedy; Family,2015,94
Jumanji,Robin Williams; Jonathan Hyde; Kirsten Dunst,Joe Johnston,Adventure; Fantasy; Family,1995,104
Independence Day: Resurgence,Liam Hemsworth; Jeff Goldblum; Bill Pullman,Roland Emmerich,Action; Adventure; Science Fiction,2016,120
The Social Network,Jesse Eisenberg; Andrew Garfield; Justin Timberlake,David Fincher,Drama,2010,120
Smurfs: The Lost Village,Julia Roberts; Ariel Winter; Ellie Kemper,Kelly Asbury,Adventure; Animation; Comedy; Family,2017,89
Toy Story 3,Tom Hanks; Tim Allen; Ned Beatty,Lee Unkrich,Animation; Family; Comedy,2010,103
The Mummy Returns,Brendan Fraser; Rachel Weisz; John Hannah,Stephen Sommers,Adventure; Action; Fantasy,2001,130
The Prestige,Hugh Jackman; Christian Bale; Michael Caine,Christopher Nolan,Drama; Mystery; Thriller,2006,130
Danny Collins,Al Pacino; Annette Bening; Jennifer Garner,Dan Fogelman,Comedy; Drama; Music,2015,107
Kung Fu Panda,Jack Black; Dustin Hoffman; Angelina Jolie,Mark Osborne,Adventure; Animation; Family; Comedy,2008,90
Inglourious Basterds,Brad Pitt; Mélanie Laurent; Christoph Waltz,Quentin Tarantino,Drama; Action; Thriller; War,2009,153
Waterworld,Kevin Costner; Chaim Girafi; Rick Aviles,Kevin Reynolds,Adventure; Action,1995,135
Highlander,Christopher Lambert; Roxanne Hart; Clancy Brown,Russell Mulcahy,Adventure; Action; Fantasy,1986,116
A Bug's Life,Kevin Spacey; Julia Louis-Dreyfus; Hayden Panettiere,John Lasseter,Adventure; Animation; Comedy; Family,1998,95
Peter Pan,Bobby Driscoll; Kathryn Beaumont; Hans Conried,Clyde Geronimi,Animation; Music; Family; Adventure; Fantasy,1953,77
Run All Night,Liam Neeson; Ed Harris; Joel Kinnaman,Jaume Collet-Serra,Action; Crime; Drama; Mystery; Thriller,2015,114
Trolls,Anna Kendrick; Justin Timberlake; Zooey Deschanel,Mike Mitchell,Adventure; Animation; Family,2016,92
The Thing,Kurt Russell; Keith David; Wilford Brimley,John Carpenter,Horror; Mystery; Science Fiction,1982,109
Hidden Figures,Taraji P. Henson; Octavia Spencer; Janelle Monae,Theodore Melfi,Drama,2016,127
"The Good, the Bad and the Ugly",Eli Wallach; Clint Eastwood; Lee Van Cleef,Sergio Leone,Western,1966,161
Who Framed Roger Rabbit,Bob Hoskins; Christopher Lloyd; Joanna Cassidy,Robert Zemeckis,Fantasy; Animation; Comedy; Crime; Family,1988,104
Ricki and the Flash,Meryl Streep; Kevin Kline; Mamie Gummer,Jonathan Demme,Comedy; Drama; Music,2015,100
Dracula,Gary Oldman; Winona Ryder; Anthony Hopkins,Francis Ford Coppola,Romance; Horror,1992,128
Men in Black II,Tommy Lee Jones; Will Smith; Rip Torn,Barry Sonnenfeld,Action; Adventure; Comedy; Science Fiction,2002,88
A Mighty Heart,Angelina Jolie; Dan Futterman; Irrfan Khan,Michael Winterbottom,Drama; Thriller,2007,100
Irreversible,Monica Bellucci; Vincent Cassel; Albert Dupontel,Gaspar Noé,Drama; Thriller; Crime; Mystery,2002,97
Field of Dreams,Kevin Costner; Amy Madigan; Gaby Hoffmann,Phil Alden Robinson,Drama; Fantasy,1989,107
The A-Team,Liam Neeson; Bradley Cooper; Jessica Biel,Joe Carnahan,Thriller; Action; Adventure; Comedy; Crime,2010,117
The Handmaiden,Kim Min-hee; Kim Tae-Ri; Ha Jung-woo,Park Chan-wook,Thriller; Drama; Romance,2016,145
Spirit: Stallion of the Cimarron,Matt Damon; James Cromwell; Daniel Studi,Kelly Asbury,Western; Animation; Adventure; Comedy; Family,2002,83
The Fury of a Patient Man,Antonio de la Torre; Luis Callejo; Ruth Díaz,Raúl Arévalo,Thriller,2016,92
High Noon,Gary Cooper; Grace Kelly; Thomas Mitchell,Fred Zinnemann,Western,1952,85
2012,John Cusack; Amanda Peet; Chiwetel Ejiofor,Roland Emmerich,Action; Adventure; Science Fiction,2009,158
Night at the Museum,Ben Stiller; Jake Cherry; Carla Gugino,Shawn Levy,Action; Adventure; Comedy; Family; Fantasy,2006,108
Ice Age: The Meltdown,Ray Romano; John Leguizamo; Denis Leary,Carlos Saldanha,Animation; Family; Comedy; Adventure,2006,91
Badlands,Martin Sheen; Sissy Spacek; Ramon Bieri,Terrence Malick,Crime; Drama,1973,94
The Omen,Gregory Peck; Lee Remick; David Warner,Richard Donner,Horror; Thriller,1976,111
Die Hard,Bruce Willis; Alan Rickman; Alexander Godunov,John McTiernan,Action; Thriller,1988,131
Coraline,Dakota Fanning; Teri Hatcher; Jennifer Saunders,Henry Selick,Animation; Family,2009,100
Law Abiding Citizen,Jamie Foxx; Gerard Butler; Colm Meaney,F. Gary Gray,Drama; Crime; Thriller,2009,109
Basic Instinct,Michael Douglas; Sharon Stone; George Dzundza,Paul Verhoeven,Thriller; Mystery,1992,127
Saw: The Final Chapter,Tobin Bell; Costas Mandylor; Betsy Russell,Kevin Greutert,Horror; Crime,2010,90
Prometheus,Noomi Rapace; Michael Fassbender; Guy Pearce,Ridley Scott,Science Fiction; Adventure; Mystery,2012,124
The Princess and the Frog,Anika Noni Rose; Bruno Campos; Keith David,Ron Clements,Romance; Family; Animation; Music,2009,97
Jaws 3-D,Dennis Quaid; Bess Armstrong; Simon MacCorkindale,Joe Alves,Thriller; Horror,1983,99
Tron,Jeff Bridges; Bruce Boxleitner; David Warner,Steven Lisberger,Science Fiction; Action; Adventure,1982,96
Watchmen,Malin Åkerman; Billy Crudup; Matthew Goode,Zack Snyder,Action; Mystery; Science Fiction,2009,163
